path,size_bytes,sha256
evidence\calibration\calibration_report_faceforensics.json,1501,a710ed9c5c7c751f0008fd753fd54335002d1cf0703912db9640611be6a3b294
evidence\calibration\calibration_report_fakeavceleb.json,1628,de3e91fee7b717db187672bc12434390254fcd4dbc3250835cac0473cd6d4dc9
evidence\calibration\calibration_report_lavdf.json,1694,cbbc716264d9abbde4a1efd0d19c6766939020595aca6555743a3a378fc61322
evidence\calibration\focal__calibration_report_faceforensics.json,1526,40a61aaf8dff90f338c84cd9e7f23ea71ac5c42a2dd14fe009556116bc42c7f4
evidence\calibration\focal__threshold_sweep_val_faceforensics.csv,6880,4ed73cc6ab412d8210cd36a7fa1612d1a4f43819964c25cefd104d6bb2aa915e
evidence\calibration\hard__calibration_report_faceforensics.json,1558,16e7cbcc15cf416e545c1457bdf3674f5a6ffeebd49009a78b9fd73909dd476a
evidence\calibration\hard__threshold_sweep_val_faceforensics.csv,7049,c40723913aab8e81ebc35b39e866060a7b42ac83ce54c9c98b7bc1e4b46c9efd
evidence\calibration\threshold_sweep_val_faceforensics.csv,7487,43b275e35e81129194fb59dca2700c59f3650b945840414e0c6c525cac476eae
evidence\calibration\threshold_sweep_val_fakeavceleb.csv,6979,f25fbe2fbce64b080f383f1ad524293b3be28ffae4cb9c0c6fb445ac4bf530a5
evidence\calibration\threshold_sweep_val_lavdf.csv,11610,c839ceff73d2565124aeeddbeda2e6fbbb68fca891f8c4a0e101571e285a4932
evidence\demo_reports\web_demo_1783070055\forensic_report.html,69209,d426e64d9519aa92a9b68badc3697b0b8a422d684a604a66367af0555a583221
evidence\demo_reports\web_demo_1783070055\forensic_report.json,1272,1688fdebc6aaee615ca13ea236f9b7275e3335c1826bc4c65b946bb6a35fff84
evidence\demo_reports\web_demo_1783070055\heatmap_overlay.mp4,35289,a2a5bc9411aaa920861c024e4c747ab7f307e2cee4bd0e9bd6b3f82d78c980c9
evidence\demo_reports\web_demo_1783070269\forensic_report.html,69209,3c1d575f35bc2507016c2af9f4f25a1d39c7c5ab861b2c2c485b276cc2a77682
evidence\demo_reports\web_demo_1783070269\forensic_report.json,1272,c85a7f8cf8370162edc099c34049f6e34db4098cd92eea5d23331453a56e76a3
evidence\demo_reports\web_demo_1783070269\heatmap_overlay.mp4,35289,a2a5bc9411aaa920861c024e4c747ab7f307e2cee4bd0e9bd6b3f82d78c980c9
evidence\demo_reports\web_demo_1783937680\forensic_report.html,76673,e51624d9556aee4ee3a889e13a6b2452c6f610d06aa565115957f9e95aca2105
evidence\demo_reports\web_demo_1783937680\forensic_report.json,1739,9d6c326dd27f8f8f7425a90a457bc17d48cc5e1eb9b6348e1c1a49fccbac36a4
evidence\demo_reports\web_demo_1783937680\heatmap_overlay.mp4,126058,7f7d62c31c3c0e55e536516672788c16e51ce24a6d42c08ef2d526e1d3468b74
evidence\ml_baseline\ml_sample500_final_results.csv,2315,1191549282d3b6fce9f0fc8527c804bf6a5a73980c01752a7170d960d4228125
evidence\ml_baseline\ml_sample500_final_results.md,3024,5e163f38a3599c261a5c3b93e6685579581aaee726bc1d1a725b4e23207d69c9
evidence\ml_baseline\ml_sample500_threshold_sweeps.csv,140792,77ea5b71b37c0d3351ae55dbd2045d62b0b2b71feae6dc69e370c97396fd3b1a
evidence\ml_baseline\ml_sample750_final_results.csv,2281,2250e1618be2edf8a33e9d7ec715da19b16331561becdbba958c6ac9fb962470
evidence\ml_baseline\ml_sample750_final_results.md,3024,0243be6183f23b50f8e8d39d05df290df2629a3744bfb03a30d6a250a1ceebd9
evidence\ml_baseline\ml_sample750_threshold_sweeps.csv,142958,d53f65f92095e605372b60c3bfad48fbc32a8adb93d09dd57c3ecbcb84a89517
evidence\source_snapshots\app.py,8558,e10066e3e345a16a6ec26aa4f248a5a1898ddd5c1d72e8cfa5b7e48429d92b48
evidence\source_snapshots\config.py,7844,b4d162379b718ad32ca45285644b2752bc92e4ae96862e613a2f3f47b5397927
evidence\source_snapshots\datasets__faceforensics.py,7988,6fc1a0c5b48b25b9d930b64fe3ceb933940314e23432c725a1573494dc488ef3
evidence\source_snapshots\datasets__fakeavceleb.py,5249,2f77dffb898ec899deff518eb9ad5ca25ff00d16c532d64ef12aea444d20d877
evidence\source_snapshots\datasets__lavdf.py,7815,01cb88e5ddcfc415e1268be0f29cb7306ab94d73f5a91004f5c680a8dada6ebb
evidence\source_snapshots\demo.py,4910,d6833f4fa7b853acbb7aeeac02fb06ee9b1632e85acdba33950591d8d00033f9
evidence\source_snapshots\evaluate.py,10993,eee1c0d5f5ca225fb0158c47af0fce1d9731d24d6c644af697547fb36f94d368
evidence\source_snapshots\evaluate_modalities.py,10145,a761360fd1ee91895eee68a6b1178f6e5612c12eebd705cb2cf9889938ee3ccf
evidence\source_snapshots\final_evaluation_report.py,16272,9e0bb744484026fdf1f9efa3e139638a9f14e86a38581b0699d88913691498fb
evidence\source_snapshots\models__audio_encoder.py,5347,58f8af8796e643dfabd53364c5f8bbbd308e02683f174e648cbf086050767583
evidence\source_snapshots\models__calibration.py,6271,8e0d7c576f9579b55bbb9802ce95671e0b4c030bb112d8953f99e40916fe298c
evidence\source_snapshots\models__cross_attention.py,11353,1e44bfbe17f6427e5d04ae1a20405dfe3206824b481576f88e85f9cc04f8fcfb
evidence\source_snapshots\models__evidence_aggregation.py,6350,9f60ad2e05b5ec2112192b7695135b04f134508d5352dfd98bd7cf4a500030a8
evidence\source_snapshots\models__forensic_analyzers.py,8020,146415e4bb7160def709a309a3f88ca9072b9710ebe141a761c3d07b163736e9
evidence\source_snapshots\models__full_model.py,9432,92ce87cac789c3d21a8895c9a10eea8c6ec4be4c3402e7b168ec8976d9d4e1db
evidence\source_snapshots\models__heatmap_generator.py,6151,ed27927327c95b92ea3ec3259574256827d1d9bc898558985032c41e78bbec52
evidence\source_snapshots\models__mismatch_localization.py,3565,6a68a81d4b72e414d7b0a8e43bbb524321f35899fcf129e28c390605ab068c76
evidence\source_snapshots\models__tfbd.py,7832,151e90a9dd0855bc9f75de86fd5b598a886f278f3687bf46e190f2282d85a7a8
evidence\source_snapshots\models__video_encoder.py,8592,754e32752c9e7c8d4f65ac95e0c352d1b3e668f2e419ffab83b94cda20c6fd62
evidence\source_snapshots\preprocess_offline.py,10278,1612b4aee7425294526d8662fb9fbceb604046d5ca1b61be9d1da8fc8fef90cf
evidence\source_snapshots\preprocessing__pipeline.py,9728,fe884275ce1db590d3433fdca9bc464a1966c87c8579c1d1676c712f1acf7cf4
evidence\source_snapshots\README.md,12852,75b7377a3751365e68b96b3a245b43cf94bcd1120fdb203f7b4bc19e4ac43a14
evidence\source_snapshots\reports__generator.py,9973,888267e622a0d90c2ac24ff6118608243c569235601ccf7537af60b81ee1c9f8
evidence\source_snapshots\requirements.txt,870,97c4cd28dfa1ccf64ca8314c3e1b76d9262e1f5776039181d6a803c7607a81ed
evidence\source_snapshots\threshold_calibration.py,11460,7628eba320db9bfb2f6736e0a7fe9023a216a580baeea2cbaa9bcf1ee86decb4
evidence\source_snapshots\train.py,48466,feab85384189f1320aa14094e9e47a154bd6f29c2dbe3f63db2a09a72a1b02ef
evidence\source_snapshots\train_combined.py,3698,fe6420d6b5fce8f23e2a711bb571b27af67cd00eb051350bef74561a09cfe0dd
evidence\source_snapshots\ui__streamlit_app.py,57666,6eaf17974203b38d1cec8c0334a19e6778c40bbc26a28b7a0fb0f9feb9847946
figures\architecture_mermaid.md,630,663f5d3156141ca994e450c9614931c95e1f0df9b5492a4c64f879d20df8d9f1
README.md,1111,45ec6ccad8f8e1c40a80cd210708ce4af33145396d90d0dc055e01e5576ae606
tables\architecture_components.csv,1021,90833e24bbc154e5713b5e750c8c966d41e6dff07acbde0e30980a40ae02506c
tables\calibration_reports_summary.csv,746,30cd61226472694b94e10dc1f714e936cb9b7cf060a296cb2457ac9647f9f366
tables\checkpoint_inventory.csv,1169,ea01f673ef049e5bb1e724131e7a421a7a91d11d7acefe198e42acb18bb808e8
tables\dataset_summary.csv,502,7e6f6cd7d2dc0ce36ae09393ae3ec7dddbbcb0d4744830f8c157ea4375e5b3ca
tables\ml_baseline_best_summary.csv,435,aebdd4239e2ae0f6a4ac50240022dc2645858501599e64b9e1cf89da9a429b73
tables\ml_sample500_final_results.csv,2315,1191549282d3b6fce9f0fc8527c804bf6a5a73980c01752a7170d960d4228125
tables\ml_sample500_final_results.md,3024,5e163f38a3599c261a5c3b93e6685579581aaee726bc1d1a725b4e23207d69c9
tables\ml_sample500_threshold_sweeps.csv,140792,77ea5b71b37c0d3351ae55dbd2045d62b0b2b71feae6dc69e370c97396fd3b1a
tables\ml_sample750_final_results.csv,2281,2250e1618be2edf8a33e9d7ec715da19b16331561becdbba958c6ac9fb962470
tables\ml_sample750_final_results.md,3024,0243be6183f23b50f8e8d39d05df290df2629a3744bfb03a30d6a250a1ceebd9
tables\ml_sample750_threshold_sweeps.csv,142958,d53f65f92095e605372b60c3bfad48fbc32a8adb93d09dd57c3ecbcb84a89517
text\limitations.md,800,b84797a69acef7b6dd9b4954e3a57fd46151fd343ff589d97cde40ff5b2df1ec
text\methodology_notes.md,1361,7bfefc48a8f14d928df18b3926ca6553db93e51d620aa5b8519e2be4f51b162e
text\paper_outline.md,1564,0a646f4524e4383135d7ea945af2b37f0e0287504c87203451d8d023c9a90a4d
text\results_summary.md,1061,3e48d4624bdd4fa922e4b4f1a8a0ab2fdfce1c4345d0c079ec470402be561360
